2025-04-23 11:49:44,"MXD#54.36,5.37,252.78,219.02,0.00,983.60,133.44,521#54.19,5.37,210.01,225.03,0.00,1037.28,132.59,521#54.37,5.37,234.06,210.80,0.00,943.50,138.65,521#54.52,5.37,242.54,202.00,0.00,1081.01,140.06,521#54.33,5.37,244.45,212.59,0.00,965.46,138.13,520#54.56,5.37,247.64,206.50,0.00,1070.45,140.25,520#54.43,5.37,248.72,213.17,0.00,959.27,138.04,520#54.38,5.37,250.37,212.96,0.00,1046.45,127.66,520#54.26,5.36,251.29,204.20,0.00,1047.51,148.21,520#54.47,5.37,250.55,203.86,0.00,961.55,152.22,520#TRH#750.98,128.00,26.95,38.71,26.98,37.29,27.03,37.78!","9:48:43, 41.3705902100, 1.9958817959, 144.2521057129, 0.3923"
2025-04-23 11:49:47,,"9:48:45, 41.3705902100, 1.9958798885, 144.6761932373, 0.3699"
2025-04-23 11:49:47,"MXA#28.48,27.24,17.33,37.25#27.67,27.23,17.47,37.74#27.74,27.21,17.49,37.78#28.56,27.39,17.47,37.93#28.61,27.42,17.42,37.66#28.56,27.44,17.46,37.78#27.54,27.28,17.34,37.31#27.46,27.23,17.38,37.42#TRH#36.45,41.25,36.55,38.61,36.70,36.73,36.39,41.25!","9:48:47, 41.3705902100, 1.9958790541, 145.0204010010, 0.4001"
2025-04-23 11:49:49,"ECS#0.28,-0.23,0.19,25.00,2.18#0.37,-0.17,0.19,25.00,2.18#0.37,-0.23,0.19,25.00,2.09#0.47,-0.21,0.19,25.00,2.09#0.47,-0.21,0.19,26.00,2.09#0.08,-0.19,0.18,26.00,2.18#0.18,-0.21,0.18,25.00,2.09#0.18,-0.19,0.18,26.00,2.09#0.18,-0.19,0.18,25.00,2.09#0.08,-0.21,0.18,25.00,2.09#0.28,-0.21,0.18,26.00,2.27#0.37,-0.23,0.18,24.00,2.09#0.18,-0.19,0.18,25.00,2.09#0.08,-0.25,0.18,25.00,2.09#TRH#26.11,39.01,26.36,43.55!","9:48:49, 41.3705863953, 1.9958794117, 145.6616058350, 0.4203"
2025-04-23 11:49:52,,"9:48:51, 41.3705863953, 1.9958808422, 146.0068969727, 0.3915"
2025-04-23 11:49:54,"MXD#54.30,5.36,253.15,215.71,0.00,959.92,129.88,515#54.25,5.37,209.88,218.65,0.00,1062.15,140.58,515#54.16,5.37,232.30,209.45,0.00,1003.78,137.71,515#54.21,5.36,242.54,214.76,0.00,1018.50,145.92,511#54.11,5.36,246.21,224.58,0.00,996.33,143.81,511#54.27,5.36,246.75,220.96,0.00,1026.11,143.18,511#54.45,5.36,248.72,206.78,0.00,992.63,142.11,511#54.37,5.36,249.63,211.52,0.00,1048.22,144.69,511#54.47,5.36,250.92,200.10,0.00,995.66,145.62,511#54.36,5.36,252.22,211.02,0.00,928.29,141.78,508#TRH#750.98,128.00,26.95,38.74,26.98,37.29,27.00,37.81!","9:48:53, 41.3705902100, 1.9958820343, 145.6564941406, 0.3807"
2025-04-23 11:49:57,"MXA#27.97,27.08,17.36,37.80#28.46,27.34,17.52,37.76#28.52,27.34,17.47,37.50#28.42,27.15,17.36,37.35#28.36,27.07,17.36,37.46#27.86,27.20,17.52,37.76#27.66,27.22,17.49,37.58#28.38,27.42,17.43,37.20#TRH#36.48,41.27,36.55,38.62,36.73,36.75,36.41,41.27!","9:48:55, 41.3705902100, 1.9958823919, 145.3132934570, 0.3669"
2025-04-23 11:49:59,"ECS#0.28,-0.19,0.18,25.00,2.18#0.37,-0.21,0.18,25.00,2.18#0.37,-0.23,0.18,26.00,2.09#0.18,-0.23,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.28,-0.25,0.18,24.00,2.00#0.18,-0.23,0.18,25.00,2.09#0.37,-0.19,0.19,25.00,2.00#0.28,-0.21,0.18,25.00,2.09#0.28,-0.23,0.18,24.00,2.00#0.28,-0.21,0.18,26.00,2.18#0.18,-0.17,0.18,25.00,2.09#0.18,-0.19,0.18,25.00,2.18#0.37,-0.21,0.19,25.00,2.18#0.28,-0.19,0.19,24.00,2.09#TRH#26.11,39.01,26.33,43.53!","9:48:57, 41.3705902100, 1.9958828688, 145.6092987061, 0.3282"
2025-04-23 11:50:02,,"9:48:59, 41.3705902100, 1.9958810806, 145.6750946045, 0.3200"
2025-04-23 11:50:04,"MXD#54.50,5.36,254.09,200.84,0.00,920.47,135.45,508#54.45,5.36,210.40,220.44,0.00,1018.50,142.94,508#54.52,5.35,233.26,224.05,0.00,968.08,144.25,508#54.55,5.36,243.58,217.62,0.00,998.70,147.41,511#54.58,5.36,244.45,230.59,0.00,1000.05,134.17,511#54.72,5.36,244.10,212.67,0.00,973.34,125.39,511#54.46,5.35,250.37,215.20,0.00,966.77,135.81,511#54.61,5.36,251.29,222.53,0.00,1148.52,131.83,511#54.54,5.36,251.84,220.88,0.00,1021.26,135.63,513#54.48,5.35,252.78,218.43,0.00,1073.71,139.02,513#TRH#750.98,128.00,26.98,38.79,26.97,37.34,27.02,37.89!","9:48:1, 41.3705902100, 1.9958789349, 145.7012023926, 0.3436"
2025-04-23 11:50:07,,"9:49:3, 41.3705902100, 1.9958761930, 145.7348937988, 0.3042"
2025-04-23 11:50:08,"MXA#28.64,27.44,17.50,37.50#28.48,27.39,17.51,37.73#28.55,27.33,17.48,37.76#28.59,27.47,17.50,37.30#28.48,27.33,17.44,37.76#28.58,27.40,17.44,37.63#28.10,27.13,17.33,37.37#27.84,27.07,17.40,37.49#27.95,27.07,17.36,37.32#TRH#36.48,41.31,36.56,38.68,36.73,36.84,36.44,41.31!","9:49:5, 41.3705902100, 1.9958745241, 146.1777954102, 0.2993"
2025-04-23 11:50:10,"ECS#0.37,-0.17,0.18,26.00,2.09#0.08,-0.19,0.18,25.00,2.09#0.37,-0.17,0.19,25.00,2.18#0.47,-0.21,0.19,26.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.18,-0.19,0.18,26.00,2.27#0.28,-0.19,0.18,26.00,2.09#0.37,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,25.00,2.09#0.37,-0.21,0.18,25.00,2.27#0.47,-0.25,0.18,26.00,2.27#0.37,-0.23,0.18,25.00,2.18#0.18,-0.23,0.18,24.00,2.18#0.37,-0.19,0.18,24.00,2.00#0.37,-0.23,0.18,25.00,2.18#0.37,-0.19,0.19,27.00,2.18#TRH#26.11,39.14,26.38,43.61!","9:49:7, 41.3705940247, 1.9958730936, 146.3444061279, 0.2733"
